champion,voice_line
Gragas,Fancy a pint?
Gragas,I’ve got a belly full of rage.
Gragas,Let’s get this party started!
Gragas,Nothing like a good brawl!
Gragas,Raise your glass!
Gragas,The bigger they are...
Gragas,Time for a round!
Gragas,Who needs a plan?
Graves,Back in the game.
Graves,Bang.
Graves,Dead to rights.
Graves,Don't start what you can't finish.
Graves,Draw!
Graves,Guns blazing.
Graves,I ain’t done yet.
Graves,Keep your head down.
Graves,Locked and loaded.
Graves,More than just a shotgun.
Graves,No such thing as overkill.
Graves,Outta my way.
Graves,Reckon it's time.
Graves,That’s the last mistake you’ll make.
Graves,Time to settle the score.
Graves,Try me.
Graves,You just made my list.
Gwen,A cut above!
Gwen,All dolled up!
Gwen,Every stitch in place.
Gwen,For every cut, a thread.
Gwen,Good morning!
Gwen,I feel... wonderful!
Gwen,Let's sew some chaos!
Gwen,My scissors are ready.
Gwen,No unraveling me!
Gwen,One stitch at a time.
Gwen,Snip snip!
Gwen,Something lovely is about to happen.
Gwen,The world’s my pincushion.
Gwen,This’ll look great on you!
Gwen,Time to twirl!
Gwen,You're going to look fabulous—in pieces!
Hecarim,Bring forth the carnage!
Hecarim,Crush their bones!
Hecarim,Death rides with me.
Hecarim,Feel the ground tremble.
Hecarim,Fear the shadow of war.
Hecarim,Hear the thunder of hooves!
Hecarim,I am the herald of war!
Hecarim,I ride for vengeance!
Hecarim,Let the ride begin!
Hecarim,No peace for the fallen.
Hecarim,Run them down!
Hecarim,The war never ends.
Hecarim,Trample them underhoof!
Hecarim,You cannot run from ruin.
Heimerdinger,Ah, the sweet smell of science!
Heimerdinger,Back to the lab!
Heimerdinger,Big plans!
Heimerdinger,Data must be gathered!
Heimerdinger,Eureka!
Heimerdinger,Fascinating!
Heimerdinger,How delightful!
Heimerdinger,I have the best inventions!
Heimerdinger,I'm on the brink of a breakthrough!
Heimerdinger,It’s not rocket science—it’s much more complex!
Heimerdinger,Stand back! I’m about to do... SCIENCE!
Heimerdinger,The potential for miscalculation is... minimal.
Heimerdinger,Time for a field test!
Heimerdinger,What an astounding conundrum!
Heimerdinger,Yes, yes! Science!
Illaoi,Bear witness to the truth!
Illaoi,Challenge me, and you challenge the gods.
Illaoi,Face your trial.
Illaoi,Feel her grasp!
Illaoi,Hers is the voice I follow.
Illaoi,I bring the test.
Illaoi,It is not strength without purpose.
Illaoi,Let them fight their demons.
Illaoi,The truth is revealed through struggle.
Illaoi,They must learn through pain.
Illaoi,This is your test.
Illaoi,Truth is earned.
Illaoi,We are born to struggle.
Irelia,By blade and balance.
Irelia,Dance with what brought you.
Irelia,Defy them!
Irelia,Every movement has meaning.
Irelia,Grace in every strike.
Irelia,Hold your ground.
Irelia,My dance continues.
Irelia,No step wasted.
Irelia,Strike with poise.
Irelia,The blade follows.
Irelia,They won't push us again.
Irelia,We do not falter.
Irelia,You can't cage the wind.
Ivern,Amazing things happen when seeds grow.
Ivern,Be kind to the forest, and it will be kind to you.
Ivern,Branching out!
Ivern,Friend of the forest.
Ivern,Go Daisy!
Ivern,Green is good!
Ivern,I am the brush!
Ivern,I like your spark!
Ivern,Let's blossom!
Ivern,Nature walks with me.
Ivern,Oh, a new friend!
Ivern,Roots run deep.
Ivern,The forest answers back.
Ivern,Trees talk to me.
Janna,Calm the storm.
Janna,Feel the breeze.
Janna,Let the winds guide you.
Janna,Peace be with you.
Janna,Storms gather.
Janna,Swift as the wind.
Janna,The sky’s embrace.
Janna,We are wind and freedom.
Janna,Winds of change.
Janna,You are not alone.
Jarvan IV,By my will, this shall be finished!
Jarvan IV,Demacia endures!
Jarvan IV,For the honor of all!
Jarvan IV,Hold the line!
Jarvan IV,I will not falter.
Jarvan IV,March forward!
Jarvan IV,Stand with me!
Jarvan IV,The crown must protect.
Jarvan IV,This is our battle!
Jarvan IV,We rise or fall as one.
Jax,At least try!
Jax,Can’t touch this.
Jax,Here we go again.
Jax,I haven’t even broken a sweat.
Jax,I never skip arm day.
Jax,I was hoping for a challenge.
Jax,Let’s get to the fun part.
Jax,Pick up a weapon, any weapon!
Jax,Still got it.
Jax,Who wants some?
Jayce,Advance the line!
Jayce,Brilliant design!
Jayce,Charge it up!
Jayce,Demacia is innovation.
Jayce,Don’t blink!
Jayce,For progress!
Jayce,Forward march!
Jayce,Hit the limit!
Jayce,Innovation is magic.
Jayce,Let’s show them power.
Jhin,Art requires a certain cruelty.
Jhin,Beauty in death.
Jhin,Curtain call!
Jhin,Every shot is a masterpiece.
Jhin,I have the best seat.
Jhin,In carnage, I bloom.
Jhin,Perfection through pain.
Jhin,Smile—it’s your curtain call.
Jhin,The trigger on a loaded mind.
Jhin,Violence is elegance.
Jinx,BOOM! Haha!
Jinx,Bring on the mayhem!
Jinx,Everyone panic!
Jinx,I'm crazy! Got a doctor's note!
Jinx,Let’s start a riot!
Jinx,No rules, just guns.
Jinx,Smile! It’s called gunfire.
Jinx,This’ll be a blast!
Jinx,Time for a killing spree!
Jinx,Who needs a reason?
Kai’Sa,Adapt and survive.
Kai’Sa,Darkness suits me.
Kai’Sa,Each step brings me closer.
Kai’Sa,From the void, I strike.
Kai’Sa,I am not afraid.
Kai’Sa,In the silence, I hunt.
Kai’Sa,Nothing escapes.
Kai’Sa,The void has changed me.
Kai’Sa,They won’t see me coming.
Kai’Sa,We are not alone.
Kalista,Avenge me.
Kalista,Bound in torment.
Kalista,Death is no escape.
Kalista,Forged in betrayal.
Kalista,Let vengeance pierce!
Kalista,No peace for traitors.
Kalista,One more soul for the chain.
Kalista,Pierce the veil!
Kalista,The guilty will know my name.
Kalista,They will not escape.
Karma,Act with purpose.
Karma,Awaken your spirit.
Karma,Balance in all things.
Karma,Embrace the present.
Karma,Follow the truth within.
Karma,In every ending, a beginning.
Karma,Let peace find you.
Karma,Stillness is strength.
Karma,We are one.
Karma,Your spirit is strong.
Karthus,Death sings to me.
Karthus,Embrace oblivion.
Karthus,Everything ends.
Karthus,Fade into nothing.
Karthus,Hear my dirge.
Karthus,Life is but a prelude to death.
Karthus,Let the final verse play.
Karthus,My song shall echo forever.
Karthus,The living fear what they cannot escape.
Karthus,There is only the end.
Kassadin,A new journey begins.
Kassadin,Embrace the unknown.
Kassadin,Into the void.
Kassadin,Nothing will stop me.
Kassadin,Silence is victory.
Kassadin,The void is my home.
Kassadin,These rifts must be sealed.
Kassadin,Time means nothing.
Kassadin,Void energy rising.
Kassadin,We walk in shadow.
Katarina,Blades do not lie.
Katarina,Death is in my wake.
Katarina,Everything is a weapon.
Katarina,I live for the kill.
Katarina,Keep up if you can.
Katarina,My blade remembers.
Katarina,No turning back.
Katarina,Slit throat, silent step.
Katarina,Strike fast, leave nothing.
Katarina,They won’t even see me coming.
Kayle,By righteous fire!
Kayle,Divine judgment awaits!
Kayle,Grace and fury.
Kayle,Heaven’s blade is ready.
Kayle,I bring justice.
Kayle,No mercy for the wicked.
Kayle,Repent or perish.
Kayle,Stand aside or be judged.
Kayle,The light guides me.
Kayle,You are not worthy.
Kayn,Conflict makes us stronger.
Kayn,Darkness devours all.
Kayn,Every kill fuels the weapon.
Kayn,Fear what you become.
Kayn,I will decide our fate.
Kayn,Let’s see who survives.
Kayn,Shadow or scythe—it matters not.
Kayn,The weapon speaks to me.
Kayn,We are more than flesh.
Kayn,Your end begins now.
Kennen,Another spark for the storm!
Kennen,Electric justice!
Kennen,Fast and focused!
Kennen,Flash and dash!
Kennen,Let’s go!
Kennen,Lightning in a bottle!
Kennen,No one outruns the storm!
Kennen,Strike like lightning!
Kennen,The storm approaches.
Kennen,Thunder awaits!
Kha'Zix,Adapt... evolve... overcome.
Kha'Zix,Devour the unworthy.
Kha'Zix,Evolution is inevitable.
Kha'Zix,Fear the void!
Kha'Zix,Kill... consume...
Kha'Zix,Prey detected.
Kha'Zix,The hunt begins.
Kha'Zix,They never see it coming.
Kha'Zix,This world will be mine.
Kha'Zix,You are not alone.
Kindred,All things know us.
Kindred,Death is never the end.
Kindred,Don’t run.
Kindred,Embrace oblivion.
Kindred,Follow if you can.
Kindred,Have you prepared yourself?
Kindred,I see you.
Kindred,Run if you must.
Kindred,The chase is on.
Kindred,We know your name.
Kled,Ain’t no stoppin’ me now!
Kled,Charge!
Kled,Come on, Skarl!
Kled,Get off my land!
Kled,I ain't scared of nothin'!
Kled,I'm made of scars and spit!
Kled,Let's wreck stuff!
Kled,No backin’ down!
Kled,That all you got?!
Kled,YEEHAW!
Kog'Maw,Burp!
Kog'Maw,Chew chew chew!
Kog'Maw,Everything is tasty!
Kog'Maw,Explode!
Kog'Maw,Hungry!
Kog'Maw,I wants that!
Kog'Maw,Must eat everything!
Kog'Maw,Spit and sizzle!
Kog'Maw,This world is delicious!
Kog'Maw,Yummy!
LeBlanc,A little deception never hurt anyone.
LeBlanc,All according to plan.
LeBlanc,Don’t believe everything you see.
LeBlanc,Everything is a lie.
LeBlanc,Illusions are real.
LeBlanc,Let’s play a trick.
LeBlanc,Now you see me...
LeBlanc,Secrets are power.
LeBlanc,The world is my stage.
LeBlanc,What you see is not what you get.
Lee Sin,Act, don’t hesitate.
Lee Sin,Adapt to all situations.
Lee Sin,Be still.
Lee Sin,Focus your mind.
Lee Sin,I will show you the path.
Lee Sin,My spirit is unbreakable.
Lee Sin,One step at a time.
Lee Sin,Quiet your mind.
Lee Sin,Strike firmly.
Lee Sin,Your will, my hands.
Leona,A sun never sets.
Leona,By the light!
Leona,Dawn is coming.
Leona,Feel the sun’s glory!
Leona,I bring the light.
Leona,Let’s light it up!
Leona,Rise with the sun.
Leona,Stand strong in the light.
Leona,The sun always rises.
Leona,We are the day.
Lillia,A dream becomes real.
Lillia,All the dreams, so gentle!
Lillia,Don't be afraid...
Lillia,I won’t let the nightmares in!
Lillia,It’s okay to rest.
Lillia,Let’s wander a while.
Lillia,My branch is ready!
Lillia,Oh, a lovely thought!
Lillia,So many dreams to care for!
Lillia,Time to sleep...
Lissandra,All will be buried beneath the ice.
Lissandra,Chill...
Lissandra,Cold silence is the only answer.
Lissandra,Embrace the frost.
Lissandra,Ice never lies.
Lissandra,I am the true power of the Freljord.
Lissandra,Let the storm rage.
Lissandra,Shatter and freeze.
Lissandra,The world will end in ice.
Lissandra,They will beg for silence.
Lucian,Back to the fight.
Lucian,Can’t stop me.
Lucian,Death walks behind me.
Lucian,Don’t blink.
Lucian,Get out of my way.
Lucian,I bring light to the darkness.
Lucian,I’ll never stop.
Lucian,Reloading!
Lucian,They’ll pay for what they did.
Lucian,You picked the wrong fight.
Lulu,A little sparkle goes a long way!
Lulu,Are we there yet?
Lulu,Bigger is better!
Lulu,Glitter everywhere!
Lulu,I know a shortcut!
Lulu,Let's make mischief!
Lulu,More sparkle!
Lulu,Not yordle-fied yet!
Lulu,Whimsy incoming!
Lulu,You look better fuzzy!
Lux,All light, no shadow!
Lux,Brilliance is my weapon!
Lux,Can’t stop the light!
Lux,Feel the light!
Lux,I’ll light your way!
Lux,Let’s shine!
Lux,Light it up!
Lux,Shining bright!
Lux,That’s the spirit!
Lux,You can’t snuff out light!
Malphite,Another rock in the road.
Malphite,Crush them!
Malphite,Feel the ground shake!
Malphite,Heavy hands win fights.
Malphite,I am the mountain.
Malphite,No one moves me.
Malphite,Rocks don’t lose.
Malphite,Stone and silence.
Malphite,The earth will break you.
Malphite,You shall not pass.
Malzahar,All will be one.
Malzahar,Embrace the void.
Malzahar,Fate cannot be avoided.
Malzahar,Let the voices guide you.
Malzahar,Oblivion comes.
Malzahar,See what lies beyond.
Malzahar,The void speaks.
Malzahar,They cannot resist destiny.
Malzahar,Unseen, unheard.
Malzahar,Your fate is already written.
Maokai,Back to the roots!
Maokai,Chop them down!
Maokai,Feel the bark!
Maokai,I am the wrath of nature!
Maokai,Leaf me alone!
Maokai,Nature always wins.
Maokai,The forest answers.
Maokai,They’ve gone too far!
Maokai,This land is mine!
Maokai,You messed with the wrong tree!
Master Yi,Adapt to all situations.
Master Yi,Balance in all things.
Master Yi,Focus.
Master Yi,For the Wuju!
Master Yi,Let’s begin.
Master Yi,Master yourself.
Master Yi,No hesitation.
Master Yi,Quiet your mind.
Master Yi,Sharpen your focus.
Master Yi,The true path is revealed.
Miss Fortune,Aim. Fire. Reload.
Miss Fortune,Beauty and danger.
Miss Fortune,Boom, headshot!
Miss Fortune,Fortune favors the bold.
Miss Fortune,Heads up!
Miss Fortune,I'm always on the mark.
Miss Fortune,Let’s make it flashy.
Miss Fortune,Ready to turn the tide.
Miss Fortune,Shoot first, ask later.
Miss Fortune,You’ll never see me coming.
Mordekaiser,All will kneel.
Mordekaiser,Crush the weak.
Mordekaiser,Death is not the end.
Mordekaiser,Endless pain.
Mordekaiser,Feel my wrath!
Mordekaiser,I am eternal.
Mordekaiser,I bring oblivion.
Mordekaiser,No escape from death.
Mordekaiser,Submit or perish.
Mordekaiser,Your soul is mine.
Morgana,All will know pain.
Morgana,Bound by darkness.
Morgana,Darkness is my shield.
Morgana,Embrace the suffering.
Morgana,Find peace in torment.
Morgana,Hope is a lie.
Morgana,I will not forgive.
Morgana,My wings are heavy with sin.
Morgana,There’s no salvation here.
Morgana,Your penance begins.
Nami,A current flows through me.
Nami,By the tides!
Nami,Crash upon them!
Nami,Feel the undertow.
Nami,I bring the wave.
Nami,Let the sea cleanse you.
Nami,Ocean's blessing upon you.
Nami,Ride the wave!
Nami,The sea calls.
Nami,Water guides me.
Nasus,All will wither.
Nasus,By my will.
Nasus,Endless knowledge.
Nasus,For Shurima.
Nasus,I bring judgment.
Nasus,Life is fleeting.
Nasus,Return to dust.
Nasus,The cycle ends here.
Nasus,Time devours all.
Nasus,You cannot outrun destiny.
Nautilus,Beware the depths.
Nautilus,Dragged to the bottom.
Nautilus,Forged in the deep.
Nautilus,Into the abyss.
Nautilus,No anchor can hold me.
Nautilus,The ocean will have them.
Nautilus,There is no escape.
Nautilus,They took everything.
Nautilus,Weight of the sea...
Nautilus,You’ll drown with them.
Neeko,All the colors!
Neeko,Chameleons rule!
Neeko,Fun times!
Neeko,I see it all!
Neeko,Is that a trick? Yes!
Neeko,Lots of tricks!
Neeko,Neeko is here!
Neeko,So many paths!
Neeko,This’ll be fun!
Neeko,You look like Neeko!
Nidalee,Call of the wild!
Nidalee,Claws or spears?
Nidalee,Hunt or be hunted.
Nidalee,I run with the wild.
Nidalee,Leap of faith!
Nidalee,My spear finds you.
Nidalee,No prey is safe.
Nidalee,Prowl through the jungle.
Nidalee,The beast within.
Nidalee,Wild as the wind.
Nilah,Bliss in battle!
Nilah,By joy alone.
Nilah,Dance with the tide!
Nilah,Feel the joy!
Nilah,I smile at danger.
Nilah,Joy is strength.
Nilah,Let the waters rise!
Nilah,No fear, no sorrow.
Nilah,Smile through everything.
Nilah,You will know delight!
Nocturne,Darkness...
Nocturne,Endless fear.
Nocturne,Feel the night.
Nocturne,I bring terror.
Nocturne,Into the shadows.
Nocturne,Let fear consume you.
Nocturne,Nightmare unleashed.
Nocturne,Shadows are truth.
Nocturne,The dark is here.
Nocturne,Welcome the void.
Nunu & Willump,Best friends forever!
Nunu & Willump,Bigger snowball!
Nunu & Willump,Friendship is magic!
Nunu & Willump,Let’s go faster!
Nunu & Willump,Nothing beats adventure!
Nunu & Willump,Snowball fight!
Nunu & Willump,The world is our playground!
Nunu & Willump,We’re unstoppable!
Nunu & Willump,Willump is the best!
Nunu & Willump,Yeti power!
Olaf,Axes ready!
Olaf,Bring the fury!
Olaf,Death comes swinging!
Olaf,Fight to the end!
Olaf,I live for the challenge!
Olaf,Let’s rage!
Olaf,No surrender!
Olaf,Smash everything!
Olaf,This is the way!
Olaf,Who wants battle?
Orianna,All gears turning.
Orianna,Calibration complete.
Orianna,Command: attack.
Orianna,Error: fear not found.
Orianna,Gears grinding!
Orianna,I feel... functional.
Orianna,Logic over emotion.
Orianna,My ball is ready.
Orianna,Precision is paramount.
Orianna,Target acquired.
Ornn,Another fine forge!
Ornn,Bring the hammer down.
Ornn,Craft with care.
Ornn,Don’t touch my tools.
Ornn,Forged in fire.
Ornn,Get off my mountain.
Ornn,Horns up!
Ornn,I build, I break.
Ornn,No shortcuts!
Ornn,This anvil doesn’t lie.
Pantheon,A warrior's resolve!
Pantheon,Bravery is forged.
Pantheon,Face me!
Pantheon,I will not yield.
Pantheon,My spear knows the truth.
Pantheon,Stand tall.
Pantheon,Strength above all.
Pantheon,The heavens watch.
Pantheon,To the stars!
Pantheon,War defines us.
Poppy,For Demacia!
Poppy,Hold the line!
Poppy,My hammer is ready.
Poppy,Not on my watch!
Poppy,One yordle army!
Poppy,Shield up!
Poppy,Stand behind me!
Poppy,The hero they need.
Poppy,Time to bash!
Poppy,Who needs backup?
Pyke,Blood in the water.
Pyke,Can't outrun the tide.
Pyke,Everyone dies—some just need a little help.
Pyke,From the depths.
Pyke,I see your name.
Pyke,No one escapes the list.
Pyke,Shadows move.
Pyke,Still breathing? Not for long.
Pyke,They never see it coming.
Pyke,This blade remembers.
Qiyana,All eyes on me!
Qiyana,Bow before your empress.
Qiyana,Crown up, head high.
Qiyana,I'm the best—get used to it.
Qiyana,My kingdom, my rules.
Qiyana,Respect the elements—and me.
Qiyana,Style and power.
Qiyana,The jungle bends to me.
Qiyana,Watch this!
Qiyana,You’re in my way.
Quinn,Aerial advantage secured.
Quinn,Demacia soars!
Quinn,Eyes on the enemy.
Quinn,Fly high, Valor!
Quinn,Let’s scout ahead.
Quinn,Move as one.
Quinn,Precision from above.
Quinn,Target locked.
Quinn,Valor and I are ready.
Quinn,Wings unbound.
Rakan,Anything for you, darling.
Rakan,Charm offensive!
Rakan,Dance with me.
Rakan,For love and battle!
Rakan,Heads up!
Rakan,I’m the whole package!
Rakan,My moves are legendary.
Rakan,Nothing but style!
Rakan,Romance in motion.
Rakan,This is our spotlight.
Rammus,Ok.
Rammus,Alright.
Rammus,Yep.
Rammus,Mhm.
Rammus,Okay.
Rammus,Yeah.
Rammus,Rolling out.
Rammus,Let’s go.
Rammus,Uh-huh.
Rammus,Ready.
Rek'Sai,Burrow... feed...
Rek'Sai,Fear the tunnels.
Rek'Sai,Hunger never ends.
Rek'Sai,I sense them.
Rek'Sai,Never stop digging.
Rek'Sai,Predator in motion.
Rek'Sai,Ready to strike.
Rek'Sai,Silent but deadly.
Rek'Sai,Surface prey detected.
Rek'Sai,Tremble before me.
Rell,Armor up!
Rell,Brace for impact!
Rell,Bring it down!
Rell,Feel the iron will!
Rell,For the broken!
Rell,Heavy metal!
Rell,Let’s end this!
Rell,Metal is might!
Rell,The rebellion rises!
Rell,They’ll never break me.
Renata Glasc,A deal they can’t refuse.
Renata Glasc,All business, all the time.
Renata Glasc,Assets secured.
Renata Glasc,Don’t test my patience.
Renata Glasc,I offer opportunity.
Renata Glasc,Money moves the world.
Renata Glasc,My empire expands.
Renata Glasc,Power is leverage.
Renata Glasc,The Glasc touch.
Renata Glasc,Welcome to progress.
Renekton,Apex predator.
Renekton,Blood and sand!
Renekton,Bring the fury!
Renekton,Crush the weak!
Renekton,Fear the butcher.
Renekton,No mercy!
Renekton,Rage unleashed!
Renekton,Shurima bleeds!
Renekton,They will be torn apart!
Renekton,You are prey.
Rengar,The hunt is on!
Rengar,Claws out.
Rengar,Feral instincts.
Rengar,Get ready to pounce.
Rengar,Hunt or be hunted.
Rengar,My trophies await.
Rengar,Pounce and tear!
Rengar,Sharp eyes, sharper claws.
Rengar,Silence is golden.
Rengar,They won’t see me coming.
Riven,A blade reborn.
Riven,By my blade.
Riven,Exile no longer.
Riven,Feel the edge!
Riven,I will not falter.
Riven,My resolve is strong.
Riven,One cut is all it takes.
Riven,Redemption through battle.
Riven,Strength through purpose.
Riven,The blade speaks.
Rumble,All systems go!
Rumble,Boiling point reached!
Rumble,Don’t touch the mech!
Rumble,Engage the heat!
Rumble,Feel the burn!
Rumble,Flame on!
Rumble,Let’s crank it up!
Rumble,Mech power engaged!
Rumble,Overheat incoming!
Rumble,Who’s overheating now?
Ryze,Ancient knowledge lives on.
Ryze,Arcane mastery!
Ryze,By the scrolls!
Ryze,Don’t test a rune mage.
Ryze,Magic is everything.
Ryze,No time to waste.
Ryze,Power in words.
Ryze,Scroll secure.
Ryze,The runes guide me.
Ryze,This world needs fixing.
Samira,Always the spotlight!
Samira,Call that a fight?
Samira,Danger’s my game.
Samira,Don’t blink!
Samira,Fast and fearless!
Samira,I make this look good.
Samira,Just my style.
Samira,Showtime!
Samira,Style over everything.
Samira,Watch and learn!
Sejuani,By winter’s will!
Sejuani,Crush the invaders!
Sejuani,Frozen fury!
Sejuani,Honor through battle.
Sejuani,Lead the charge!
Sejuani,North and proud!
Sejuani,Show them no mercy!
Sejuani,Strength above snow!
Sejuani,Trample them!
Sejuani,Winter is war!
Senna,Darkness, meet light.
Senna,Fight for the fallen.
Senna,I won’t be silenced.
Senna,Light pierces all.
Senna,No rest for the dead.
Senna,Shadows fear me.
Senna,Stand together.
Senna,The mist fades.
Senna,This is my fight.
Senna,Truth is the weapon.
Seraphine,All eyes on me!
Seraphine,Catch the beat!
Seraphine,Feel the rhythm!
Seraphine,I hear your soul.
Seraphine,Let’s harmonize!
Seraphine,Music heals!
Seraphine,Shining on stage!
Seraphine,Sound check!
Seraphine,This one’s for you!
Seraphine,Turn up the volume!
Sett,Better fight me now.
Sett,Don’t hold back!
Sett,Facebreaker coming through!
Sett,Get ready to rumble!
Sett,I don’t need backup.
Sett,Let’s brawl!
Sett,No pain, no pay!
Sett,That’s how it’s done!
Sett,Time for a beatdown!
Sett,You lookin’ at me?
Shaco,A little chaos never hurt.
Shaco,Come play with me.
Shaco,Everybody dies—some more than once.
Shaco,Let’s make 'em laugh!
Shaco,Now you see me...
Shaco,Surprise!
Shaco,The joke’s on you!
Shaco,Trick or treat!
Shaco,Why so serious?
Shaco,You’ll never catch me.
Shen,All things are connected.
Shen,Balance above all.
Shen,Defend with honor.
Shen,My blade is ready.
Shen,Protect those who cannot protect themselves.
Shen,Shadow and steel.
Shen,Stillness in motion.
Shen,Strike with precision.
Shen,The eye is open.
Shen,We stand together.
Shyvana,Burn them all!
Shyvana,By dragonfire!
Shyvana,Feel the flames!
Shyvana,Flame breath ready!
Shyvana,I am the fury.
Shyvana,Let the hunt begin!
Shyvana,Roar of the dragon!
Shyvana,Scorch their path!
Shyvana,This is true power.
Shyvana,Wings unfurled!
Singed,Catch me if you can!
Singed,Don’t breathe this!
Singed,Everything burns!
Singed,I love my work.
Singed,Let it rot!
Singed,Madness is genius.
Singed,No going back now.
Singed,Nothing a little poison won’t fix.
Singed,Science prevails!
Singed,You’re already infected.
Sion,Bring me more!
Sion,Crush their bones!
Sion,Death is glory!
Sion,Face me!
Sion,I fear no death.
Sion,No retreat!
Sion,Obliterate!
Sion,Rise and smash!
Sion,Smash them all!
Sion,Wrecking ball coming through!
Sivir,Aim true.
Sivir,Blades ready!
Sivir,Fortune favors the bold.
Sivir,Hit hard, hit fast.
Sivir,I make my own luck.
Sivir,Let’s do this right.
Sivir,No fear, no limits.
Sivir,Precision over power.
Sivir,Ready for action!
Sivir,To victory!
Skarner,Awaken the crystal.
Skarner,Crystalline power!
Skarner,Feel the sting!
Skarner,Guard the sands.
Skarner,Let the earth tremble!
Skarner,No escape.
Skarner,Protect the legacy.
Skarner,The hive endures.
Skarner,We rise from stone.
Skarner,You are not welcome.
Smolder,Big fire incoming!
Smolder,Don’t underestimate me!
Smolder,Flames forever!
Smolder,I can fly too!
Smolder,Let’s go go go!
Smolder,Roasty toasty!
Smolder,Smolder’s here!
Smolder,This is my spark!
Smolder,Up, up, and on fire!
Smolder,Watch me blaze!
Soraka,A light in darkness.
Soraka,Be still.
Soraka,Breathe and heal.
Soraka,Hope never fades.
Soraka,I bring peace.
Soraka,Light guide you.
Soraka,Shine with me.
Soraka,Stars above protect you.
Soraka,The heavens listen.
Soraka,Your pain is mine.
Swain,All will serve.
Swain,By fire and fate.
Swain,Command is power.
Swain,Every move calculated.
Swain,Let them learn the hard way.
Swain,Power is knowing.
Swain,The crows know.
Swain,This war never ends.
Swain,Truth is victory.
Swain,We are watching.
Sylas,Break the chains!
Sylas,Chains can’t hold me!
Sylas,Fight the oppressors!
Sylas,I will not be silenced.
Sylas,Let magic rise!
Sylas,No more shackles.
Sylas,Rebellion is righteous!
Sylas,Steal their power!
Sylas,The revolution begins!
Sylas,They will feel what I felt.
Syndra,All power is mine.
Syndra,Bow before true power.
Syndra,Crush them all!
Syndra,Feel the force!
Syndra,I am limitless.
Syndra,Let none remain.
Syndra,My strength is absolute.
Syndra,Power unleashed!
Syndra,Strength is freedom.
Syndra,You are beneath me.
Tahm Kench,A feast awaits.
Tahm Kench,Delightful.
Tahm Kench,Every soul has a price.
Tahm Kench,Fancy a snack?
Tahm Kench,Greed suits me.
Tahm Kench,Hunger never ends.
Tahm Kench,Let's make a deal.
Tahm Kench,My taste is exquisite.
Tahm Kench,Temptation is tasty.
Tahm Kench,You’ll be delicious.
Taliyah,Bend the earth!
Taliyah,By stone and will!
Taliyah,Feel the ground shift!
Taliyah,I shape my own path.
Taliyah,Let’s rock!
Taliyah,Moving forward!
Taliyah,Ride the wave!
Taliyah,Stone weave ready!
Taliyah,The earth speaks to me.
Taliyah,This is my journey.
Talon,Assassinate and vanish.
Talon,Blades in the dark.
Talon,Every kill matters.
Talon,Fade into shadow.
Talon,In and out—fast.
Talon,No witnesses.
Talon,Silence is survival.
Talon,Strike unseen.
Talon,The kill is mine.
Talon,You won’t hear it coming.
Taric,Beauty in strength.
Taric,Crystals shine eternal.
Taric,Embrace the stars.
Taric,Every gem shines.
Taric,Let love guide you.
Taric,Shine bright.
Taric,Stand firm, sparkle more.
Taric,The mountain's blessing.
Taric,True beauty is courage.
Taric,You are radiant.
Teemo,Armed and ready!
Teemo,Blinding dart!
Teemo,Captain Teemo on duty!
Teemo,I'll scout ahead!
Teemo,Incoming!
Teemo,Never underestimate the scout!
Teemo,On my way!
Teemo,Scout’s honor!
Teemo,Size doesn’t matter.
Teemo,Swiftly!
Thresh,A harvest moon rises.
Thresh,Ashes to dust.
Thresh,Feel their fear.
Thresh,I collect everything.
Thresh,Let the chains speak.
Thresh,One more soul.
Thresh,Step into the darkness.
Thresh,Suffering is my delight.
Thresh,The chain is broken.
Thresh,You belong to me now.
Tristana,Boom goes the cannon!
Tristana,Cannon ready!
Tristana,Explosions first!
Tristana,Fire in the hole!
Tristana,Let’s jump in!
Tristana,Lock and load!
Tristana,Ready to rocket!
Tristana,This’ll be fun!
Tristana,Tristana’s on the move!
Tristana,You’re going down!
Trundle,Bite and bash!
Trundle,Can’t stop the troll!
Trundle,Cold as ice!
Trundle,Get clubbed!
Trundle,Ice for days!
Trundle,I’m king of trolls!
Trundle,Nobody beats me!
Trundle,Smash time!
Trundle,Trolls rule!
Trundle,You mess with the troll?
Tryndamere,All rage, no regrets.
Tryndamere,Blade of my fury!
Tryndamere,I will not die!
Tryndamere,My strength never wanes.
Tryndamere,No mercy.
Tryndamere,Power is everything.
Tryndamere,The fury burns on.
Tryndamere,They’ll regret crossing me.
Tryndamere,Unstoppable force!
Tryndamere,You’ll feel my wrath.
Twisted Fate,A deal’s a deal.
Twisted Fate,Can’t lose with cards like these.
Twisted Fate,Charmed, I’m sure.
Twisted Fate,Feeling lucky?
Twisted Fate,Fortune’s smile.
Twisted Fate,Let’s raise the stakes.
Twisted Fate,Pick a card.
Twisted Fate,Stacked deck.
Twisted Fate,The cards never lie.
Twisted Fate,Time to ante up.
Twitch,Aim steady.
Twitch,Bang bang!
Twitch,Cheese it!
Twitch,Let’s get toxic.
Twitch,Nobody sneaks like me!
Twitch,One rat to rule them all!
Twitch,Sneaky sneak.
Twitch,Spread the plague!
Twitch,Surprise attack!
Twitch,Who’s there? Just me!
Udyr,Awaken the beast.
Udyr,Call of the wild.
Udyr,Elemental fury!
